ESE,Revenue,revenue_upper,log10_revenue,ESE_item_1,ESE_item_2,ESE_item_3,ESE_item_4,ESE_item_5,ESE_item_6,ESE_item_7,ESE_item_8,ESE_item_9,ESE_item_10,ESE_item_11,ESE_item_12,ESE_item_13,ESE_item_14,ESE_item_15,ESE_item_16,ESE_item_17,ESE_item_18,ESE_item_19,ESE_item_20,ESE_item_21
35,"$5,001 - $25,000",25000,4.3979400086720375,1,1,1,1,1,1,3,1,1,1,3,2,3,2,3,1,2,3,1,1,2
45,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3
42,"$5,001 - $25,000",25000,4.3979400086720375,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
62,"$200,001 - $500,000",500000,5.698970004336019,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
52,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3
49,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,3,3,2,2,2,2,2,2,3,2,3,3,3,2,2,2,3,2,2,2
50,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,2,2,2,2,2,3,2,1,2,2,2,2,3,3,3,3,2,3
53,"$500,001 - $1,000,000",1000000,6,3,3,3,3,1,3,3,2,3,3,1,1,3,3,3,3,3,3,2,2,2
38,"$500,001 - $1,000,000",1000000,6,2,1,1,1,1,1,1,2,2,2,2,2,3,2,3,3,2,3,2,1,1
63,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
42,"$0 - $5,000",5000,3.6989700043360187,2,2,2,1,3,2,2,2,1,1,1,1,2,3,3,3,2,2,2,2,3
48,"$50,001 - $125,000",125000,5.096910013008056,2,1,1,1,1,3,3,3,3,2,3,3,2,2,3,3,3,3,3,2,1
60,"$25,001 - $50,000",50000,4.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3
49,"$125,001 - $200,000",200000,5.301029995663981,3,3,3,2,1,1,3,1,3,2,2,3,3,3,3,3,3,3,1,1,2
45,"$5,001 - $25,000",25000,4.3979400086720375,1,1,1,2,2,2,3,3,3,3,2,2,2,3,3,2,3,3,1,1,2
61,"$0 - $5,000",5000,3.6989700043360187,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
49,"$5,001 - $25,000",25000,4.3979400086720375,2,2,2,2,2,2,3,2,3,3,2,2,2,2,3,3,3,3,2,2,2
46,"$25,001 - $50,000",50000,4.698970004336019,2,2,2,2,2,3,2,1,1,1,1,3,3,3,3,3,3,3,2,2,2
63,"$5,001 - $25,000",25000,4.3979400086720375,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
23,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
55,"$25,001 - $50,000",50000,4.698970004336019,2,3,1,3,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3
40,"$0 - $5,000",5000,3.6989700043360187,2,2,2,1,2,2,2,2,2,2,2,2,3,3,2,1,1,2,2,2,1
52,"$125,001 - $200,000",200000,5.301029995663981,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,3
60,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
54,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,2,2,3,2,2,3
